,1,2,3,4,5,6,7,8,9,10,11,12,13,14,27,56,57,58,59,60,61,62,63,64,65,66,67
Label (Grouping),Population 18 to 24 years,    Less than high school graduate,    High school graduate (includes equivalency),    Some college or associate's degree,    Bachelor's degree or higher,Population 25 years and over,    Less than 9th grade,"    9th to 12th grade, no diploma",    High school graduate (includes equivalency),"    Some college, no degree",    Associate's degree,    Bachelor's degree,    Graduate or professional degree,Percent high school graduate or higher,    Bachelor's degree or higher,POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL,    Less than high school graduate,    High school graduate (includes equivalency),    Some college or associate's degree,    Bachelor's degree or higher,MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2015 INFLATION-ADJUSTED DOLLARS),    Population 25 years and over with earnings,        Less than high school graduate,        High school graduate (includes equivalency),        Some college or associate's degree,        Bachelor's degree,        Graduate or professional degree
"Mesa city, Arizona!!Total!!Estimate","45,346","7,850","15,401","19,923","2,172","314,920","19,017","21,563","78,912","87,571","28,588","53,403","25,866",(X),"20,792",,(X),(X),(X),(X),,"32,233","20,658","27,929","32,280","46,275","51,520"
"Phoenix city, Arizona!!Total!!Estimate","156,622","32,783","51,217","60,874","11,748","995,646","98,676","98,619","245,300","212,597","75,292","171,982","93,180",(X),"39,446",,(X),(X),(X),(X),,"33,384","20,573","27,233","34,509","50,536","62,196"
"Tucson city, Arizona!!Total!!Estimate","85,283","11,575","20,907","45,720","7,081","331,389","22,708","32,810","80,221","81,545","26,352","52,354","35,399",(X),"19,811",,(X),(X),(X),(X),,"28,133","17,436","22,577","27,521","37,305","47,040"
"Fresno city, California!!Total!!Estimate","60,010","8,209","16,505","31,279","4,017","307,534","41,579","33,664","72,889","77,999","21,900","40,962","18,541",(X),"10,584",,(X),(X),(X),(X),,"27,905","17,413","25,350","28,434","50,363","71,012"
"Los Angeles city, California!!Total!!Estimate","429,347","59,281","112,558","204,936","52,572","2,687,915","372,012","262,965","543,037","477,244","155,266","579,600","297,791",(X),"134,935",,(X),(X),(X),(X),,"31,686","18,491","25,216","32,290","50,937","66,807"
"Oakland city, California!!Total!!Estimate","35,870","5,248","8,466","14,509","7,647","298,374","34,484","26,540","46,425","55,641","15,841","66,787","52,656",(X),"17,684",,(X),(X),(X),(X),,"36,458","21,522","23,498","31,482","52,436","71,712"
"Sacramento city, California!!Total!!Estimate","46,779","6,221","13,068","23,113","4,377","323,209","27,774","25,996","70,635","71,877","29,064","64,091","33,772",(X),"17,659",,(X),(X),(X),(X),,"35,265","21,077","26,381","31,734","50,886","71,124"
"San Diego city, California!!Total!!Estimate","164,104","11,958","42,731","89,945","19,470","945,996","62,516","59,119","149,407","191,071","64,717","244,058","175,108",(X),"63,901",,(X),(X),(X),(X),,"41,422","19,007","27,484","33,447","56,820","78,506"
"San Francisco city, California!!Total!!Estimate","64,930","3,577","11,124","30,250","19,979","683,821","56,405","28,375","87,434","96,288","38,150","227,064","150,105",(X),"47,297",,(X),(X),(X),(X),,"58,071","21,223","30,628","42,350","72,016","95,182"
"San Jose city, California!!Total!!Estimate","93,567","9,778","25,141","43,790","14,858","697,313","70,391","45,510","121,953","122,499","53,037","167,117","116,806",(X),"36,587",,(X),(X),(X),(X),,"47,500","22,448","30,568","41,441","70,836","102,273"
"Denver city, Colorado!!Total!!Estimate","58,040","10,017","14,078","25,039","8,906","483,833","35,327","33,342","79,629","84,368","23,242","138,565","89,360",(X),"28,175",,(X),(X),(X),(X),,"41,220","23,524","30,355","35,609","51,032","65,481"
"Washington city, District of Columbia!!Total!!Estimate","81,506","5,031","19,290","37,684","19,501","472,884","20,227","28,022","82,181","60,107","14,002","112,629","155,716",(X),"30,958",,(X),(X),(X),(X),,"57,512","23,604","28,467","38,881","64,142","84,682"
"Jacksonville city, Florida!!Total!!Estimate","82,630","12,200","28,493","32,785","9,152","583,153","17,336","50,278","164,747","135,513","53,988","111,030","50,261",(X),"25,634",,(X),(X),(X),(X),,"33,246","22,397","26,722","31,760","45,466","52,334"
"Miami city, Florida!!Total!!Estimate","33,628","5,636","10,033","13,878","4,081","331,782","55,008","30,082","97,727","38,269","25,317","54,411","30,968",(X),"11,108",,(X),(X),(X),(X),,"25,279","18,183","20,566","25,288","35,912","60,786"
"Orlando city, Florida!!Total!!Estimate","26,477","3,450","7,404","11,857","3,766","189,403","7,007","11,816","45,678","40,179","17,524","47,220","19,979",(X),"7,839",,(X),(X),(X),(X),,"31,425","18,259","21,950","27,747","41,645","54,225"
"Tampa city, Florida!!Total!!Estimate","40,651","6,100","10,518","19,699","4,334","247,802","12,403","20,111","66,687","40,417","20,313","54,390","33,481",(X),"10,506",,(X),(X),(X),(X),,"34,876","21,153","25,055","31,721","49,203","66,810"
"Atlanta city, Georgia!!Total!!Estimate","60,644","5,237","7,639","35,360","12,408","320,178","7,457","25,771","61,675","57,906","12,714","86,491","68,164",(X),"19,147",,(X),(X),(X),(X),,"41,976","17,272","25,779","31,252","53,581","70,384"
"Chicago city, Illinois!!Total!!Estimate","285,617","36,891","73,277","125,648","49,801","1,851,852","155,635","139,178","436,156","329,361","112,943","404,544","274,035",(X),"71,536",,(X),(X),(X),(X),,"38,461","21,437","25,170","31,531","54,506","70,859"
"Indianapolis city (balance), Indiana!!Total!!Estimate","81,933","12,595","27,301","31,963","10,074","556,012","26,406","57,775","152,990","114,812","40,763","107,336","55,930",(X),"23,553",,(X),(X),(X),(X),,"31,741","19,077","26,698","30,111","42,743","57,803"
"Wichita city, Kansas!!Total!!Estimate","41,149","5,192","12,543","20,011","3,403","249,658","13,125","19,112","68,420","66,169","17,862","40,735","24,235",(X),"11,933",,(X),(X),(X),(X),,"34,753","23,674","27,954","32,745","47,272","56,503"
"New Orleans city, Louisiana!!Total!!Estimate","38,014","4,751","8,982","19,408","4,873","272,132","11,029","26,986","60,062","63,156","12,969","55,489","42,441",(X),"15,867",,(X),(X),(X),(X),,"32,215","15,229","23,069","27,478","41,780","57,080"
"Baltimore city, Maryland!!Total!!Estimate","65,239","9,734","18,633","27,668","9,204","425,261","19,342","45,871","127,213","86,735","19,032","70,616","56,452",(X),"15,951",,(X),(X),(X),(X),,"37,326","23,890","28,623","31,800","52,287","61,537"
"Boston city, Massachusetts!!Total!!Estimate","99,915","7,323","21,893","50,028","20,671","457,625","37,421","27,279","96,392","60,928","22,219","119,227","94,159",(X),"20,754",,(X),(X),(X),(X),,"45,189","21,541","27,346","32,392","56,853","70,000"
"Detroit city, Michigan!!Total!!Estimate","73,557","13,123","26,710","30,432","3,292","432,410","26,702","61,323","140,428","111,701","30,662","38,959","22,635",(X),"11,337",,(X),(X),(X),(X),,"23,049","16,404","20,702","23,560","36,630","43,960"
"Minneapolis city, Minnesota!!Total!!Estimate","52,342","5,780","9,891","24,993","11,678","276,896","18,838","14,656","43,422","46,998","19,181","77,832","55,969",(X),"14,760",,(X),(X),(X),(X),,"38,927","18,926","25,764","31,200","50,341","63,450"
"Newark city, New Jersey!!Total!!Estimate","30,996","3,995","10,392","13,957","2,652","182,502","22,764","23,917","61,720","34,468","10,505","21,368","7,760",(X),"2,799",,(X),(X),(X),(X),,"26,068","21,152","25,455","25,612","35,178","50,416"
"Albuquerque city, New Mexico!!Total!!Estimate","53,688","9,142","14,013","26,820","3,713","377,467","19,573","28,248","86,470","90,047","30,153","64,583","58,393",(X),"26,875",,(X),(X),(X),(X),,"32,201","19,760","27,269","29,971","45,630","61,577"
"Buffalo city, New York!!Total!!Estimate","31,370","4,826","8,978","12,820","4,746","167,166","10,581","19,298","47,065","34,656","15,618","21,545","18,403",(X),"5,830",,(X),(X),(X),(X),,"30,963","16,918","25,114","29,808","40,828","51,230"
"New York city, New York!!Total!!Estimate","797,243","110,987","189,593","348,422","148,241","5,948,515","595,083","540,939","1,422,093","832,377","366,329","1,301,871","889,823",(X),"292,373",,(X),(X),(X),(X),,"40,371","19,830","27,489","35,675","56,047","72,445"
"Charlotte city, North Carolina!!Total!!Estimate","80,989","9,492","21,151","37,058","13,288","550,245","29,992","35,875","107,800","106,688","39,497","149,307","81,086",(X),"26,981",,(X),(X),(X),(X),,"37,303","20,202","26,209","31,206","51,588","67,027"
"Raleigh city, North Carolina!!Total!!Estimate","59,854","6,209","12,062","32,231","9,352","292,363","12,049","14,392","47,726","54,704","19,556","92,780","51,156",(X),"16,989",,(X),(X),(X),(X),,"38,455","18,177","23,447","32,119","48,034","58,536"
"Cleveland city, Ohio!!Total!!Estimate","42,796","8,147","13,451","15,479","5,719","257,937","14,158","40,911","83,363","57,429","20,404","26,339","15,333",(X),"6,593",,(X),(X),(X),(X),,"27,447","17,469","24,248","26,753","40,820","55,343"
"Columbus city, Ohio!!Total!!Estimate","100,226","10,919","24,612","50,635","14,060","560,012","19,137","42,029","146,968","117,000","40,179","128,302","66,397",(X),"20,441",,(X),(X),(X),(X),,"33,709","19,217","26,395","31,018","45,559","54,708"
"Oklahoma City city, Oklahoma!!Total!!Estimate","57,635","10,389","18,240","22,455","6,551","409,659","25,847","33,225","104,800","95,991","26,442","79,476","43,878",(X),"21,384",,(X),(X),(X),(X),,"34,753","21,244","26,451","33,120","44,531","60,989"
"Tulsa city, Oklahoma!!Total!!Estimate","39,686","8,093","12,137","15,612","3,844","264,531","13,852","20,822","67,537","59,678","21,147","53,969","27,526",(X),"16,949",,(X),(X),(X),(X),,"31,665","21,680","26,160","30,723","42,431","57,442"
"Portland city, Oregon!!Total!!Estimate","53,583","5,469","13,372","27,091","7,651","462,743","16,311","24,043","69,251","99,692","28,595","135,811","89,040",(X),"29,822",,(X),(X),(X),(X),,"36,399","22,379","26,560","27,494","42,440","61,595"
"Pittsburgh city, Pennsylvania!!Total!!Estimate","53,940","2,800","10,919","29,373","10,848","204,143","4,075","12,172","56,727","31,225","15,600","42,671","41,673",(X),"11,487",,(X),(X),(X),(X),,"36,081","21,476","26,313","30,382","41,877","55,196"
"Arlington city, Texas!!Total!!Estimate","42,976","5,530","14,927","19,059","3,460","242,995","17,323","22,249","56,107","57,684","17,405","51,186","21,041",(X),"12,121",,(X),(X),(X),(X),,"33,905","21,733","26,961","35,245","50,099","58,252"
"Austin city, Texas!!Total!!Estimate","101,494","9,159","22,013","55,343","14,979","635,470","45,582","30,291","107,110","110,607","34,848","196,563","110,469",(X),"31,842",,(X),(X),(X),(X),,"40,127","21,713","26,221","35,306","50,379","70,248"
"Dallas city, Texas!!Total!!Estimate","129,413","25,523","39,499","46,128","18,263","834,619","115,145","94,907","176,116","147,925","35,499","169,250","95,777",(X),"40,652",,(X),(X),(X),(X),,"32,437","21,283","25,632","32,387","54,520","75,384"
"El Paso city, Texas!!Total!!Estimate","75,717","10,126","20,987","40,797","3,807","422,146","49,759","37,019","103,757","99,689","29,299","72,986","29,637",(X),"11,806",,(X),(X),(X),(X),,"30,659","17,285","23,910","29,979","46,166","56,096"
"Fort Worth city, Texas!!Total!!Estimate","81,721","12,303","30,166","33,196","6,056","518,807","51,739","47,094","135,055","110,392","32,862","97,306","44,359",(X),"20,389",,(X),(X),(X),(X),,"37,236","23,629","30,697","36,337","52,079","67,830"
"Houston city, Texas!!Total!!Estimate","239,139","42,675","77,336","93,008","26,120","1,471,908","199,699","128,231","341,559","271,522","76,656","277,222","177,019",(X),"66,156",,(X),(X),(X),(X),,"32,195","20,632","24,012","31,552","59,007","72,342"
"San Antonio city, Texas!!Total!!Estimate","162,624","24,345","52,742","73,938","11,599","934,535","84,659","93,066","251,062","214,251","65,601","149,691","76,205",(X),"39,429",,(X),(X),(X),(X),,"31,509","20,369","25,674","31,770","48,709","62,540"
"Salt Lake City city, Utah!!Total!!Estimate","25,890","2,359","4,469","14,835","4,227","128,718","5,282","6,979","26,048","23,182","10,034","31,866","25,327",(X),"7,618",,(X),(X),(X),(X),,"36,290","21,125","26,650","31,957","41,082","62,229"
"Seattle city, Washington!!Total!!Estimate","77,808","4,282","10,049","39,820","23,657","506,840","13,456","13,172","51,571","81,823","32,088","186,009","128,721",(X),"38,757",,(X),(X),(X),(X),,"52,350","24,938","29,632","39,025","60,476","75,482"
"Milwaukee city, Wisconsin!!Total!!Estimate","72,608","11,939","20,464","33,897","6,308","371,229","23,041","41,166","106,670","87,173","24,456","60,906","27,817",(X),"11,008",,(X),(X),(X),(X),,"31,187","20,927","25,717","29,449","42,001","56,365"
