,Unnamed: 0,Unnamed: 0.1,State,FMR_Area,Rent50_0Bed,Rent50_1Bed,Rent50_2Bed,Rent50_3Bed,Rent50_4Bed,MSAName,msa,State_Alpha,pop2000
246,1151,1152,27,2520,378.0,442.0,550.0,801.0,928.0,"Fargo--Moorhead, ND--MN MSA",2520,MN,51229
247,1152,1153,27,2985,381.0,472.0,586.0,757.0,981.0,"Grand Forks, ND--MN MSA",2985,MN,31369
248,1153,1154,27,3870,370.0,434.0,571.0,775.0,1001.0,"La Crosse, WI--MN MSA",3870,MN,19718
249,1154,1155,27,5120,651.0,763.0,928.0,1229.0,1386.0,"Minneapolis--St. Paul, MN--WI MSA",5120,MN,2868847
250,1155,1156,27,6820,526.0,591.0,776.0,1055.0,1087.0,"Rochester, MN MSA",6820,MN,124277
251,1156,1157,27,6980,445.0,486.0,578.0,815.0,976.0,"St. Cloud, MN MSA",6980,MN,167392
252,1226,1227,28,920,497.0,532.0,627.0,859.0,885.0,"Biloxi--Gulfport--Pascagoula, MS MSA",920,MS,363988
253,1227,1228,28,3285,398.0,461.0,552.0,803.0,827.0,"Hattiesburg, MS MSA",3285,MS,111674
254,1228,1229,28,3560,488.0,563.0,650.0,823.0,849.0,"Jackson, MS MSA",3560,MS,440801
256,1303,1304,29,1740,400.0,469.0,581.0,847.0,1006.0,"Columbia, MO MSA",1740,MO,135454
257,1304,1305,29,3710,347.0,410.0,521.0,671.0,691.0,"Joplin, MO MSA",3710,MO,157322
259,1306,1307,29,7000,350.0,433.0,539.0,676.0,787.0,"St. Joseph, MO MSA",7000,MO,102490
261,1308,1309,29,7920,370.0,427.0,551.0,800.0,931.0,"Springfield, MO MSA",7920,MO,325721
262,1402,1403,30,880,406.0,452.0,581.0,817.0,962.0,"Billings, MT MSA",880,MT,129352
263,1403,1404,30,3040,352.0,416.0,542.0,734.0,853.0,"Great Falls, MT MSA",3040,MT,80357
264,1404,1405,30,5140,446.0,523.0,649.0,867.0,1025.0,"Missoula, MT MSA",5140,MT,95802
265,1458,1459,31,4360,437.0,496.0,632.0,887.0,1092.0,"Lincoln, NE MSA",4360,NE,250291
269,1549,1550,32,6720,612.0,729.0,900.0,1310.0,1578.0,"Reno, NV MSA",6720,NV,339486
270,1563,1564,32,320000510,522.0,633.0,788.0,1149.0,1341.0,Carson City,9999,NV,52457
274,1567,1568,33,4760,672.0,816.0,992.0,1187.0,1222.0,"Manchester, NH PMSA",4760,NH,198378
275,1568,1569,33,5350,735.0,891.0,1112.0,1486.0,1628.0,"Nashua, NH PMSA",5350,NH,190949
277,1580,1581,34,560,706.0,761.0,900.0,1154.0,1268.0,"Atlantic--Cape May, NJ PMSA",560,NJ,354878
278,1581,1582,34,875,906.0,990.0,1132.0,1428.0,1729.0,"Bergen--Passaic, NJ PMSA",875,NJ,1373167
279,1582,1583,34,3640,984.0,1025.0,1187.0,1426.0,1530.0,"Jersey City, NJ PMSA",3640,NJ,608975
280,1583,1584,34,5015,1011.0,1053.0,1262.0,1645.0,1917.0,"Middlesex--Somerset--Hunterdon, NJ PMSA",5015,NJ,1169641
281,1584,1585,34,5190,756.0,868.0,1077.0,1410.0,1562.0,"Monmouth--Ocean, NJ PMSA",5190,NJ,1126217
282,1585,1586,34,5640,735.0,891.0,1020.0,1242.0,1403.0,"Newark, NJ PMSA",5640,NJ,2032989
283,1586,1587,34,6160,698.0,801.0,962.0,1153.0,1398.0,"Philadelphia, PA--NJ PMSA",6160,NJ,1251284
284,1587,1588,34,8480,746.0,869.0,1045.0,1274.0,1383.0,"Trenton, NJ PMSA",8480,NJ,350761
285,1588,1589,34,8760,694.0,695.0,844.0,1023.0,1108.0,"Vineland--Millville--Bridgeton, NJ PMSA",8760,NJ,146438
286,1589,1590,35,200,470.0,553.0,699.0,1017.0,1224.0,"Albuquerque, NM MSA",200,NM,712738
287,1590,1591,35,4100,428.0,465.0,516.0,739.0,782.0,"Las Cruces, NM MSA",4100,NM,174682
288,1591,1592,35,7490,560.0,707.0,861.0,1200.0,1288.0,"Santa Fe, NM MSA",7490,NM,147635
289,1619,1620,36,160,569.0,600.0,719.0,862.0,927.0,"Albany--Schenectady--Troy, NY MSA",160,NY,875583
290,1620,1621,36,960,459.0,460.0,553.0,721.0,871.0,"Binghamton, NY MSA",960,NY,252320
291,1621,1622,36,1280,538.0,542.0,648.0,806.0,899.0,"Buffalo--Niagara Falls, NY MSA",1280,NY,1170111
292,1623,1624,36,2335,503.0,504.0,606.0,775.0,862.0,"Elmira, NY MSA",2335,NY,91070
293,1624,1625,36,2975,457.0,506.0,642.0,803.0,924.0,"Glens Falls, NY MSA",2975,NY,124345
294,1625,1626,36,3610,448.0,449.0,541.0,691.0,756.0,"Jamestown, NY MSA",3610,NY,139750
295,1626,1627,36,5380,954.0,1097.0,1292.0,1743.0,1915.0,"Nassau--Suffolk, NY PMSA",5380,NY,2753913
296,1627,1628,36,5600,916.0,988.0,1102.0,1379.0,1428.0,"New York, NY PMSA",5600,NY,9314235
297,1628,1629,36,5660,718.0,812.0,993.0,1233.0,1309.0,"Newburgh, NY--PA PMSA",5660,NY,341367
298,1629,1630,36,6840,540.0,597.0,726.0,889.0,938.0,"Rochester, NY MSA",6840,NY,1098201
299,1630,1631,36,8160,577.0,578.0,693.0,894.0,991.0,"Syracuse, NY MSA",8160,NY,732117
300,1631,1632,36,8680,474.0,475.0,572.0,712.0,803.0,"Utica--Rome, NY MSA",8680,NY,299896
301,1656,1657,37,480,505.0,577.0,647.0,889.0,1135.0,"Asheville, NC MSA",480,NC,225965
302,1657,1658,37,1520,642.0,695.0,773.0,986.0,1209.0,"Charlotte--Gastonia--Rock Hill, NC--SC MSA",1520,NC,1334679
303,1658,1659,37,2560,508.0,549.0,611.0,876.0,1025.0,"Fayetteville, NC MSA",2560,NC,302963
304,1659,1660,37,2980,379.0,482.0,549.0,701.0,868.0,"Goldsboro, NC MSA",2980,NC,113329
305,1660,1661,37,3120,523.0,575.0,645.0,864.0,944.0,"Greensboro--Winston-Salem--High Point, NC MSA",3120,NC,1251509
306,1661,1662,37,3150,458.0,461.0,589.0,851.0,874.0,"Greenville, NC MSA",3150,NC,133798
307,1662,1663,37,3290,462.0,484.0,558.0,711.0,797.0,"Hickory--Morganton--Lenoir, NC MSA",3290,NC,341851
308,1663,1664,37,3605,464.0,488.0,561.0,790.0,976.0,"Jacksonville, NC MSA",3605,NC,150355
309,1664,1665,37,5720,653.0,686.0,788.0,1087.0,1361.0,"Norfolk--Virginia Beach--Newport News, VA--NC MSA",5720,NC,18190
310,1665,1666,37,6640,636.0,740.0,829.0,1097.0,1249.0,"Raleigh--Durham--Chapel Hill, NC MSA",6640,NC,1187941
311,1666,1667,37,6895,421.0,489.0,593.0,786.0,810.0,"Rocky Mount, NC MSA",6895,NC,143026
312,1667,1668,37,9200,525.0,589.0,716.0,1019.0,1050.0,"Wilmington, NC MSA",9200,NC,233450
313,1733,1734,38,1010,412.0,443.0,541.0,787.0,812.0,"Bismarck, ND MSA",1010,ND,94719
316,1785,1786,39,80,486.0,560.0,724.0,931.0,961.0,"Akron, OH PMSA",80,OH,694960
317,1787,1788,39,1320,419.0,464.0,590.0,751.0,798.0,"Canton--Massillon, OH MSA",1320,OH,406934
319,1789,1790,39,1680,508.0,578.0,703.0,916.0,980.0,"Cleveland--Lorain--Elyria, OH PMSA",1680,OH,2250871
320,1790,1791,39,1840,470.0,543.0,683.0,865.0,989.0,"Columbus, OH MSA",1840,OH,1540157
321,1791,1792,39,2000,451.0,518.0,636.0,845.0,1029.0,"Dayton--Springfield, OH MSA",2000,OH,950558
322,1792,1793,39,3200,478.0,576.0,699.0,900.0,928.0,"Hamilton--Middletown, OH PMSA",3200,OH,332807
324,1794,1795,39,4320,407.0,427.0,544.0,671.0,691.0,"Lima, OH MSA",4320,OH,155084
325,1795,1796,39,4800,347.0,427.0,534.0,705.0,779.0,"Mansfield, OH MSA",4800,OH,175818
326,1796,1797,39,6020,382.0,405.0,513.0,693.0,744.0,"Parkersburg--Marietta, WV--OH MSA",6020,OH,63251
327,1797,1798,39,8080,342.0,396.0,499.0,628.0,655.0,"Steubenville--Weirton, OH--WV MSA",8080,OH,73894
328,1798,1799,39,8400,442.0,485.0,605.0,808.0,846.0,"Toledo, OH MSA",8400,OH,618203
329,1799,1800,39,9000,316.0,384.0,487.0,622.0,728.0,"Wheeling, WV--OH MSA",9000,OH,70226
330,1800,1801,39,9320,407.0,456.0,554.0,697.0,773.0,"Youngstown--Warren, OH MSA",9320,OH,594746
331,1850,1851,40,2340,379.0,399.0,492.0,701.0,722.0,"Enid, OK MSA",2340,OK,57813
333,1852,1853,40,4200,380.0,410.0,507.0,737.0,889.0,"Lawton, OK MSA",4200,OK,114996
334,1853,1854,40,5880,439.0,476.0,581.0,801.0,915.0,"Oklahoma City, OK MSA",5880,OK,1083346
335,1854,1855,40,8560,469.0,509.0,640.0,857.0,930.0,"Tulsa, OK MSA",8560,OK,803235
336,1918,1919,41,1890,493.0,569.0,712.0,1037.0,1247.0,"Corvallis, OR MSA",1890,OR,78153
337,1919,1920,41,2400,469.0,572.0,720.0,1018.0,1157.0,"Eugene--Springfield, OR MSA",2400,OR,322959
338,1920,1921,41,4890,480.0,556.0,690.0,1002.0,1065.0,"Medford--Ashland, OR MSA",4890,OR,181269
339,1921,1922,41,6440,555.0,643.0,739.0,1076.0,1297.0,"Portland--Vancouver, OR--WA PMSA",6440,OR,1572771
340,1922,1923,41,7080,487.0,545.0,649.0,946.0,1139.0,"Salem, OR PMSA",7080,OR,347214
341,1949,1950,42,240,492.0,598.0,706.0,937.0,1009.0,"Allentown--Bethlehem--Easton, PA MSA",240,PA,637958
342,1950,1951,42,280,385.0,433.0,531.0,697.0,717.0,"Altoona, PA MSA",280,PA,129144
343,1951,1952,42,2360,393.0,446.0,579.0,710.0,759.0,"Erie, PA MSA",2360,PA,280843
344,1952,1953,42,3240,493.0,550.0,691.0,882.0,980.0,"Harrisburg--Lebanon--Carlisle, PA MSA",3240,PA,629401
345,1953,1954,42,3680,354.0,381.0,461.0,566.0,629.0,"Johnstown, PA MSA",3680,PA,232621
346,1954,1955,42,4000,465.0,560.0,690.0,865.0,897.0,"Lancaster, PA MSA",4000,PA,470658
349,1957,1958,42,6280,525.0,574.0,694.0,882.0,937.0,"Pittsburgh, PA MSA",6280,PA,2358695
350,1958,1959,42,6680,479.0,531.0,663.0,885.0,911.0,"Reading, PA MSA",6680,PA,373638
351,1959,1960,42,7560,431.0,498.0,595.0,769.0,835.0,"Scranton--Wilkes-Barre--Hazleton, PA MSA",7560,PA,624776
352,1960,1961,42,7610,441.0,450.0,573.0,688.0,774.0,"Sharon, PA MSA",7610,PA,120293
353,1961,1962,42,8050,535.0,610.0,737.0,899.0,925.0,"State College, PA MSA",8050,PA,135758
354,1962,1963,42,9140,385.0,446.0,546.0,711.0,754.0,"Williamsport, PA MSA",9140,PA,120044
355,1963,1964,42,9280,453.0,509.0,650.0,792.0,817.0,"York, PA MSA",9280,PA,381751
359,2003,2004,45,1440,560.0,620.0,690.0,910.0,1057.0,"Charleston--North Charleston, SC MSA",1440,SC,549033
361,2005,2006,45,1760,540.0,602.0,670.0,867.0,941.0,"Columbia, SC MSA",1760,SC,536691
362,2006,2007,45,2655,402.0,456.0,522.0,645.0,846.0,"Florence, SC MSA",2655,SC,125761
363,2007,2008,45,3160,498.0,539.0,605.0,793.0,876.0,"Greenville--Spartanburg--Anderson, SC MSA",3160,SC,962441
364,2008,2009,45,5330,536.0,603.0,706.0,899.0,998.0,"Myrtle Beach, SC MSA",5330,SC,196629
365,2009,2010,45,8140,427.0,465.0,516.0,665.0,732.0,"Sumter, SC MSA",8140,SC,104646
366,2040,2041,46,6660,461.0,502.0,642.0,841.0,898.0,"Rapid City, SD MSA",6660,SD,88565
367,2041,2042,46,7760,488.0,504.0,636.0,822.0,971.0,"Sioux Falls, SD MSA",7760,SD,172412
370,2107,2108,47,3580,435.0,480.0,606.0,834.0,860.0,"Jackson, TN MSA",3580,TN,107377
371,2108,2109,47,3660,352.0,405.0,508.0,668.0,827.0,"Johnson City--Kingsport--Bristol, TN--VA MSA",3660,TN,388218
372,2109,2110,47,3840,428.0,500.0,598.0,816.0,911.0,"Knoxville, TN MSA",3840,TN,687249
374,2111,2112,47,5360,572.0,638.0,740.0,986.0,1090.0,"Nashville, TN MSA",5360,TN,1231311
375,2180,2181,48,40,409.0,438.0,560.0,740.0,929.0,"Abilene, TX MSA",40,TX,126555
376,2181,2182,48,320,445.0,458.0,575.0,799.0,899.0,"Amarillo, TX MSA",320,TX,217858
377,2182,2183,48,640,656.0,747.0,912.0,1240.0,1435.0,"Austin--San Marcos, TX MSA",640,TX,1249763
378,2183,2184,48,840,440.0,490.0,585.0,748.0,791.0,"Beaumont--Port Arthur, TX MSA",840,TX,385090
379,2184,2185,48,1145,526.0,587.0,674.0,922.0,957.0,"Brazoria, TX PMSA",1145,TX,241767
380,2185,2186,48,1240,426.0,468.0,535.0,677.0,791.0,"Brownsville--Harlingen--San Benito, TX MSA",1240,TX,335227
381,2186,2187,48,1260,505.0,576.0,706.0,986.0,1014.0,"Bryan--College Station, TX MSA",1260,TX,152415
382,2187,2188,48,1880,540.0,565.0,713.0,987.0,1090.0,"Corpus Christi, TX MSA",1880,TX,380783
383,2188,2189,48,1920,633.0,713.0,868.0,1147.0,1412.0,"Dallas, TX PMSA",1920,TX,3445899
384,2189,2190,48,2320,458.0,494.0,584.0,845.0,989.0,"El Paso, TX MSA",2320,TX,679622
385,2190,2191,48,2800,558.0,597.0,732.0,995.0,1125.0,"Fort Worth--Arlington, TX PMSA",2800,TX,1702625
386,2191,2192,48,2920,556.0,639.0,788.0,1016.0,1223.0,"Galveston--Texas City, TX PMSA",2920,TX,250158
387,2193,2194,48,3360,589.0,657.0,801.0,1071.0,1347.0,"Houston, TX PMSA",3360,TX,4177646
388,2194,2195,48,3810,467.0,495.0,629.0,915.0,1102.0,"Killeen--Temple, TX MSA",3810,TX,312952
389,2195,2196,48,4080,430.0,479.0,569.0,792.0,927.0,"Laredo, TX MSA",4080,TX,193117
390,2196,2197,48,4420,458.0,475.0,553.0,750.0,771.0,"Longview--Marshall, TX MSA",4420,TX,208780
391,2197,2198,48,4600,400.0,493.0,616.0,881.0,920.0,"Lubbock, TX MSA",4600,TX,242628
392,2198,2199,48,4880,416.0,446.0,522.0,631.0,723.0,"McAllen--Edinburg--Mission, TX MSA",4880,TX,569463
393,2199,2200,48,5800,374.0,409.0,539.0,785.0,841.0,"Odessa--Midland, TX MSA",5800,TX,237132
394,2200,2201,48,7200,393.0,447.0,569.0,818.0,946.0,"San Angelo, TX MSA",7200,TX,104010
395,2201,2202,48,7240,519.0,574.0,716.0,957.0,1139.0,"San Antonio, TX MSA",7240,TX,1592383
396,2202,2203,48,7640,518.0,524.0,625.0,852.0,919.0,"Sherman--Denison, TX MSA",7640,TX,110595
398,2204,2205,48,8640,462.0,530.0,622.0,860.0,893.0,"Tyler, TX MSA",8640,TX,174706
399,2205,2206,48,8750,449.0,488.0,621.0,790.0,945.0,"Victoria, TX MSA",8750,TX,84088
400,2206,2207,48,8800,497.0,499.0,626.0,800.0,825.0,"Waco, TX MSA",8800,TX,213517
401,2207,2208,48,9080,440.0,473.0,569.0,800.0,856.0,"Wichita Falls, TX MSA",9080,TX,140518
402,2405,2406,49,6520,533.0,572.0,663.0,966.0,1164.0,"Provo--Orem, UT MSA",6520,UT,368536
403,2406,2407,49,7160,570.0,634.0,747.0,1052.0,1225.0,"Salt Lake City--Ogden, UT MSA",7160,UT,1333914
404,2431,2432,50,1305,607.0,677.0,865.0,1156.0,1377.0,"Burlington, VT MSA",1305,VT,169391
405,2446,2447,51,1540,560.0,676.0,782.0,1040.0,1303.0,"Charlottesville, VA MSA",1540,VA,159576
406,2449,2450,51,1950,404.0,405.0,523.0,652.0,672.0,"Danville, VA MSA",1950,VA,110156
408,2452,2453,51,4640,452.0,453.0,546.0,720.0,812.0,"Lynchburg, VA MSA",4640,VA,214911
410,2454,2455,51,6760,668.0,721.0,810.0,1086.0,1301.0,"Richmond--Petersburg, VA MSA",6760,VA,996512
411,2455,2456,51,6800,463.0,476.0,626.0,867.0,921.0,"Roanoke, VA MSA",6800,VA,235932
413,2517,2518,53,860,525.0,578.0,724.0,1056.0,1248.0,"Bellingham, WA MSA",860,WA,166814
414,2518,2519,53,1150,621.0,666.0,811.0,1157.0,1285.0,"Bremerton, WA PMSA",1150,WA,231969
415,2519,2520,53,5910,557.0,630.0,784.0,1128.0,1376.0,"Olympia, WA PMSA",5910,WA,207355
417,2521,2522,53,6740,470.0,516.0,643.0,878.0,1021.0,"Richland--Kennewick--Pasco, WA MSA",6740,WA,191822
418,2522,2523,53,7600,654.0,745.0,894.0,1271.0,1569.0,"Seattle--Bellevue--Everett, WA PMSA",7600,WA,2414616
419,2523,2524,53,7840,425.0,491.0,647.0,884.0,1033.0,"Spokane, WA MSA",7840,WA,417939
420,2524,2525,53,8200,532.0,619.0,774.0,1129.0,1269.0,"Tacoma, WA PMSA",8200,WA,700820
421,2525,2526,53,9260,448.0,533.0,674.0,900.0,1019.0,"Yakima, WA MSA",9260,WA,222581
422,2554,2555,54,1480,453.0,462.0,572.0,772.0,795.0,"Charleston, WV MSA",1480,WV,251662
428,2604,2605,55,460,456.0,487.0,596.0,821.0,949.0,"Appleton--Oshkosh--Neenah, WI MSA",460,WI,358365
430,2606,2607,55,2290,423.0,447.0,567.0,789.0,888.0,"Eau Claire, WI MSA",2290,WI,148337
431,2607,2608,55,3080,468.0,489.0,622.0,893.0,929.0,"Green Bay, WI MSA",3080,WI,226778
432,2608,2609,55,3620,472.0,523.0,652.0,852.0,878.0,"Janesville--Beloit, WI MSA",3620,WI,152307
433,2609,2610,55,3800,607.0,608.0,759.0,1031.0,1175.0,"Kenosha, WI PMSA",3800,WI,149577
435,2611,2612,55,4720,530.0,660.0,788.0,1102.0,1384.0,"Madison, WI MSA",4720,WI,426526
436,2612,2613,55,5080,519.0,619.0,737.0,931.0,958.0,"Milwaukee--Waukesha, WI PMSA",5080,WI,1500741
438,2614,2615,55,6600,467.0,561.0,694.0,870.0,937.0,"Racine, WI PMSA",6600,WI,188831
439,2615,2616,55,7620,394.0,475.0,565.0,721.0,871.0,"Sheboygan, WI MSA",7620,WI,112646
440,2616,2617,55,8940,398.0,473.0,576.0,771.0,843.0,"Wausau, WI MSA",8940,WI,125834
441,2669,2670,56,1350,356.0,387.0,488.0,712.0,858.0,"Casper, WY MSA",1350,WY,66533
442,2670,2671,56,1580,414.0,445.0,557.0,795.0,979.0,"Cheyenne, WY MSA",1580,WY,81607
443,2692,2693,66,660000010,723.0,783.0,936.0,1363.0,1642.0,Pacific Islands,9999,GU,154805
444,2693,2694,72,60,282.0,306.0,339.0,426.0,597.0,"Aguadilla, PR MSA",60,PR,146424
445,2694,2695,72,470,286.0,310.0,345.0,465.0,539.0,"Arecibo, PR PMSA",470,PR,174300
446,2695,2696,72,1310,325.0,352.0,391.0,517.0,609.0,"Caguas, PR PMSA",1310,PR,308365
447,2696,2697,72,4840,325.0,352.0,391.0,485.0,633.0,"Mayagüez, PR MSA",4840,PR,253347
448,2697,2698,72,6360,296.0,323.0,358.0,501.0,602.0,"Ponce, PR MSA",6360,PR,361094
449,2698,2699,72,7440,378.0,410.0,455.0,607.0,733.0,"San Juan--Bayamón, PR PMSA",7440,PR,1967627
450,2699,2700,72,720000923,270.0,295.0,327.0,429.0,468.0,Adjuntas Municipio,9999,PR,597453
451,2700,2701,78,780000010,500.0,524.0,629.0,810.0,963.0,St. Croix Island,9999,VI,53234
452,2701,2702,78,780000923,566.0,675.0,871.0,1106.0,1139.0,St. John/St. Thomas,9999,VI,55378
